"id_row","p"
9486,1
9487,1
9490,0
9491,1
9493,0
9494,0
9500,0
9513,0
9514,1
9516,0
9518,0
9523,0
9534,0
9538,1
9545,1
9546,1
9550,1
9552,1
9554,0
9556,1
9557,1
9561,0
9570,1
9573,0
9577,1
9580,1
9581,0
9582,0
9584,0
9585,1
9586,0
9591,1
9592,0
9593,1
9598,0
9607,1
9615,1
9623,1
9628,1
9630,1
9635,1
9640,1
9641,0
9642,0
9643,0
9644,0
9647,1
9650,1
9656,0
9657,0
9664,0
9668,1
9679,1
9680,1
9688,1
9695,0
9699,0
9702,1
9704,1
9711,1
9714,1
9715,1
9717,1
9718,0
9722,0
9726,1
9729,0
9730,1
9731,1
9733,0
9734,0
9735,0
9736,1
9737,1
9739,1
9741,1
9743,0
9746,1
9749,0
9752,0
9758,0
9761,1
9763,1
9765,1
9766,1
9767,1
9769,0
9773,0
9774,0
9776,0
9777,0
9779,0
9781,0
9787,1
9790,1
9791,1
9793,1
9794,1
9796,1
9799,1
9805,1
9807,1
9811,1
9815,1
9820,1
9825,0
9827,0
9828,1
9834,1
9837,1
9845,1
9847,0
9848,0
9851,1
9852,1
9856,0
9857,0
9858,0
9863,0
9868,0
9869,1
9870,1
9871,0
9872,1
9873,1
9875,0
9877,0
9879,1
9880,0
9881,0
9882,1
9883,0
9884,1
9888,1
9890,1
9892,1
9893,0
9894,1
9895,0
9899,0
9901,0
9913,1
9914,1
9915,0
9917,1
9926,1
9930,1
9931,1
9932,1
9936,0
9938,0
9943,1
9945,0
9949,0
9951,0
9953,1
9954,1
9963,1
9964,1
9970,0
9973,0
9981,1
9995,1
9998,0
9999,0
10002,1
10005,1
10007,1
10011,0
10013,1
10014,1
10015,0
10016,1
10019,0
10021,1
10022,0
10026,0
10033,1
10034,1
10035,0
10043,0
10046,1
10050,0
10051,1
10053,1
10061,1
10062,0
10063,0
10066,1
10070,1
10071,1
10072,1
10074,0
10079,0
10080,1
10085,1
10088,0
10094,1
10095,1
10099,0
10111,0
10112,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,0
10121,1
10123,1
10127,1
10129,0
10140,1
10147,1
10148,0
10155,0
10157,1
10161,1
10163,0
10166,1
10167,1
10168,0
10172,1
10173,0
10175,0
10176,1
10179,0
10182,1
10184,1
10185,1
10188,0
10189,0
10192,1
10197,0
10200,1
10201,1
10204,1
10208,1
10212,1
10218,0
10228,0
10231,1
10239,1
10240,0
10245,1
10246,1
10257,1
10263,0
10274,0
10280,0
10282,1
10284,1
10293,1
10296,1
10298,0
10300,1
10305,1
10306,0
10310,1
10313,1
10314,0
10315,0
10317,1
10320,1
10325,0
10328,1
10331,1
10332,1
10337,1
10339,1
10340,1
10347,1
10353,0
10355,1
10357,0
10360,0
10361,1
10368,0
10373,1
10374,1
10378,0
10384,1
10391,0
10393,0
10397,1
10403,1
10406,1
10409,0
10411,1
10413,0
10417,0
10427,1
10428,1
10429,1
10430,0
10431,1
10432,0
10435,1
10446,1
10455,0
10456,1
10461,1
10466,1
10469,1
10470,1
10474,1
10477,1
10483,1
10489,1
10490,1
10492,1
10494,0
10496,0
10503,0
10506,0
10509,1
10515,1
10517,1
10518,1
10525,1
10531,1
10536,0
10540,0
10543,1
10544,1
10545,1
10555,1
10564,1
10565,1
10566,0
10568,0
10583,0
10585,1
10587,0
10594,1
10597,1
10598,1
10601,0
10610,0
10614,1
10616,1
10620,1
10621,1
10622,0
10623,1
10625,1
10628,0
10629,0
10631,1
10633,0
10634,0
10637,1
10638,1
10642,1
10644,1
10646,0
10649,0
10653,1
10658,1
10659,1
10662,0
10663,1
10665,0
10666,0
10667,0
10670,0
10674,0
10679,0
10682,0
10684,0
10685,1
10687,1
10693,1
10695,1
10697,0
10700,1
10701,1
10702,0
10704,1
10705,1
10708,1
10712,1
10713,0
10714,1
10717,1
10724,0
10726,1
10731,1
10733,1
10740,1
10741,1
10742,0
10748,1
10751,0
10752,0
10756,1
10759,0
10762,1
10764,1
10767,0
10774,1
10779,1
10782,1
10783,0
10784,1
10786,1
10787,1
10796,0
10802,1
10810,0
10812,1
10816,1
10817,1
10818,1
10821,0
10823,1
10826,1
10832,1
10833,1
10836,0
10839,0
10840,1
10842,1
10847,1
10848,0
10849,0
10852,1
10856,1
10858,0
10861,1
10867,1
10868,1
10872,1
10873,1
10875,1
10876,0
10877,1
10879,1
10880,1
10886,1
10888,1
10889,1
10890,0
10896,1
10901,0
10904,1
10906,1
10907,1
10911,1
10912,1
10919,0
10923,1
10927,0
10929,1
10934,1
10935,1
10939,0
10941,1
10942,1
10944,1
10952,0
10954,1
10958,0
10960,0
10962,1
10965,0
10966,0
10967,0
10976,0
10985,1
10993,0
10997,1
11004,0
11007,1
11013,1
11016,1
11017,0
11020,0
11031,0
11032,0
11035,0
11040,1
11041,0
11047,0
11050,0
11051,0
11053,1
11056,1
11057,1
11059,1
11060,1
11069,1
11073,0
11074,0
11075,0
11077,1
11084,1
11085,0
11087,1
11089,0
11097,1
11098,0
11100,1
11105,1
11108,0
11111,0
11115,0
11117,1
11123,0
11127,0
11129,0
11133,0
11135,0
11148,1
11151,1
11156,1
11158,0
11160,1
11163,1
11169,1
11172,1
11173,0
11175,0
11176,0
11180,1
11184,0
11185,0
11186,1
11187,1
11189,0
11190,0
11192,0
11196,0
11197,0
11198,0
11202,0
11203,1
11204,1
11211,1
11213,0
11222,1
11226,1
11228,0
11231,0
11238,0
11246,1
11247,1
11250,0
11251,0
11256,1
11262,1
11263,1
11267,1
11268,0
11269,1
11270,1
11273,1
11274,0
11276,0
11278,0
11283,0
11288,0
11292,1
11306,1
11311,0
11313,0
11315,0
11318,1
11321,1
11323,0
11335,0
11336,0
11338,0
11339,0
11345,0
11350,0
11357,1
11358,1
11360,1
11362,1
11363,1
11364,1
11366,0
11367,0
11370,1
11377,1
11379,0
11382,1
11383,0
11390,0
11391,1
11394,1
11398,1
11410,1
11415,0
11417,1
11422,0
11423,0
11424,1
11425,0
11429,0
11449,1
11450,1
11453,0
11455,0
11456,0
11457,1
11458,0
11460,1
11466,1
11468,0
11470,0
11473,0
11476,0
11479,1
11483,0
11487,1
11491,0
11501,1
11502,1
11503,0
11506,1
11508,1
11512,0
11514,1
11516,0
11518,1
11519,0
11520,1
11521,1
11522,0
11524,0
11527,1
11531,0
11534,0
11542,1
11544,0
11545,1
11548,0
11559,1
11561,1
11564,0
11566,0
11572,0
11573,0
11575,0
11578,1
11580,0
11586,1
11587,0
11588,1
11589,1
11590,1
11591,1
11594,1
11595,0
11597,0
11598,0
11599,1
11600,1
11603,0
11604,1
11607,1
11608,1
11614,0
11619,0
11621,0
11623,1
11629,0
11633,0
11642,1
11645,0
11647,1
11648,1
11649,1
11655,0
11658,1
11659,1
11660,1
11664,0
11665,0
11666,1
11668,0
11672,1
11678,1
11679,1
11680,1
11681,1
11684,1
11685,0
11690,0
11695,1
11701,0
11704,1
11706,1
11711,1
11715,1
11717,0
11719,1
11721,0
11723,1
11724,1
11731,1
11735,1
11737,1
11739,0
11743,1
11744,1
11748,1
11750,0
11753,1
11754,0
11757,0
11766,0
11769,0
11770,0
11771,0
11774,1
11778,1
11781,0
11784,1
11785,0
11788,0
11789,0
11790,0
11793,0
11803,1
11805,0
11807,0
11808,1
11810,0
11812,1
11818,1
11819,0
11834,1
11838,1
11846,0
11852,1
11854,0
11855,1
11856,0
11857,0
11859,1
11860,1
11863,1
11864,1
11869,1
11884,1
11886,1
11887,0
11888,1
11889,1
11892,0
11899,1
11900,0
11902,1
11904,0
11908,0
11910,1
11912,0
11913,1
11915,1
11918,1
11922,1
11924,0
11926,1
11937,1
11939,1
11941,0
11942,0
11943,0
11944,0
11949,1
11958,0
11960,1
11964,1
11975,0
11976,0
11979,1
11981,0
11984,0
11991,1
11992,1
11994,0
11995,0
11996,1
11998,0
12002,0
12010,0
12015,1
12021,0
12022,1
12026,0
12028,1
12031,1
12035,0
12038,0
12039,1
12047,1
12049,1
12052,1
12054,0
12065,1
12071,0
12074,1
12075,1
12076,0
12081,0
12082,0
12083,1
12086,0
12091,1
12093,0
12095,1
12102,1
12107,1
12109,1
12112,0
12113,0
12114,0
12123,0
12127,1
12128,0
12129,1
12137,0
12140,1
12141,1
12145,0
12147,1
12150,0
12155,1
12158,1
12162,1
12166,1
12168,1
12172,0
12178,1
12186,1
12191,0
12194,0
12197,0
12202,0
12204,1
12205,1
12209,0
12211,1
12212,0
12213,1
12219,1
12223,1
12224,1
12225,0
12227,1
12228,0
12230,1
12233,1
12235,1
12236,1
12239,1
12240,0
12244,1
12245,1
12248,1
12254,1
12261,0
12263,1
12271,1
12274,0
12283,1
12286,1
12295,1
12300,0
12314,1
12320,1
12325,1
12338,1
12340,1
12345,1
12347,1
12349,0
12351,1
12352,0
12353,1
12354,0
12356,1
12357,1
12358,1
12361,0
12362,0
12363,1
12371,1
12375,1
12377,1
12382,1
12384,1
12396,1
12397,0
12404,1
12405,0
12409,1
12410,0
12412,1
12414,0
12420,1
12421,1
12422,1
12424,1
12429,1
12430,1
12436,0
12445,0
12447,1
12449,1
12453,0
12454,1
12455,1
12458,1
12459,0
12460,1
12462,1
12466,1
12467,1
12470,1
12482,1
12483,0
12487,1
12488,0
12489,0
12490,0
12492,1
12496,1
12498,1
12499,0
12501,0
12503,1
12509,1
12514,0
12515,1
12516,1
12518,0
12525,1
12527,0
12529,1
12530,0
12532,1
12534,0
12535,0
12536,0
12537,0
12546,0
12556,0
12565,1
12566,0
12569,0
12579,1
12580,0
12589,1
12597,1
12599,1
12603,1
12607,0
12608,1
12612,0
12618,0
12624,0
12625,1
12627,1
12628,1
12630,0
12631,1
12634,1
12637,1
12638,1
12639,1
12641,0
12643,0
12647,1
12651,0
12656,1
12657,1
12658,1
12664,0
12666,1
12667,1
12670,1
12671,1
12672,1
12674,0
12678,0
12684,0
12686,1
12691,0
12693,1
12694,0
12700,1
12704,0
12707,1
12710,0
12717,1
12720,1
12722,1
12729,1
12730,1
12733,0
12736,1
12739,0
12740,1
12742,1
12751,1
12755,1
12756,1
12759,0
12766,0
12767,1
12770,0
12775,0
12776,1
12778,0
12786,1
12789,1
12791,1
12797,0
12802,1
12804,1
12805,1
12808,1
12811,1
12817,1
12821,0
12823,1
12824,0
12833,0
12835,1
12843,1
12844,1
12846,0
12849,0
12853,1
12855,0
12858,1
12860,0
12862,1
12863,0
12870,0
12871,0
12877,0
12881,1
12884,1
12888,0
12891,0
12892,0
12894,1
12895,1
12898,1
12899,0
12905,0
12909,0
12913,0
12915,1
12918,1
12919,0
12929,1
12930,0
12937,0
12939,0
12942,1
12943,0
12945,1
12946,1
12948,0
12949,1
12954,0
12956,1
12958,1
12962,0
12968,0
12969,0
12970,0
12972,0
12973,1
12974,1
12976,0
12978,1
12979,1
12980,0
12986,0
12989,1
12990,0
12992,0
12997,1
13001,1
13002,0
13005,1
13006,1
13007,0
13012,1
13017,1
13018,0
13019,1
13021,1
13030,1
13035,1
13046,1
13054,0
13058,1
13059,0
13061,0
13062,1
13064,1
13074,1
13081,0
13084,1
13085,1
13086,1
13087,1
13088,0
13095,1
13098,1
13100,0
13105,1
13112,1
13119,1
13121,1
13122,1
13129,0
13133,1
13135,1
13139,0
13141,1
13142,1
13149,0
13155,1
13158,1
13161,1
13162,1
13165,0
13169,0
13178,1
13180,1
13182,1
13184,0
13187,1
13189,1
13195,0
13205,1
13212,1
13217,0
13222,1
13228,0
13231,1
13239,1
13240,1
13241,0
13242,0
13249,0
13251,1
13252,1
13255,1
13256,0
13259,0
13265,0
13266,0
13269,0
13275,1
13277,1
13279,0
13287,1
13289,0
13290,1
13291,1
13292,1
13293,1
13299,0
13300,0
13301,1
13302,0
13304,0
13305,1
13307,0
13308,0
13311,0
13313,0
13322,1
13329,1
13330,0
13334,0
13336,0
13337,0
13338,1
13343,0
13347,1
13354,1
13355,1
13356,1
13366,0
13378,1
13389,1
13390,1
13392,0
13395,1
13397,0
13400,1
13402,0
13405,0
13406,0
13407,0
13408,0
13416,1
13424,0
13425,0
13426,0
13428,1
13430,0
13432,1
13434,0
13438,1
13439,0
13443,0
13449,0
13451,1
13452,1
13457,1
13460,1
13463,1
13467,1
13470,0
13476,0
13479,1
13483,0
13484,1
13485,0
13496,1
13505,1
13507,1
13510,1
13515,1
13520,0
13523,1
13528,1
13535,0
13543,0
13545,1
13548,0
13549,0
13552,0
13554,0
13557,1
13564,1
13565,0
13566,0
13569,0
13570,1
13572,1
13573,0
13575,0
13578,0
13579,1
13580,0
13583,1
13588,1
13590,0
13592,1
13593,1
13597,1
13601,0
13602,0
13605,0
13608,0
13609,1
13610,1
13617,1
13623,1
13630,0
13633,1
13634,0
13635,0
13636,0
13637,0
13642,1
13643,1
13644,1
13649,1
13653,1
13654,0
13656,0
13658,0
13661,1
13668,0
13669,0
13679,0
13688,0
13693,1
13694,1
13697,1
13700,0
13701,0
13708,0
13715,0
13724,0
13739,0
13743,1
13748,1
13749,1
13752,1
13757,1
13764,1
13765,0
13766,1
13767,1
13771,1
13772,0
13777,0
13778,1
13781,1
13783,0
13785,0
13787,1
13788,0
13790,1
13793,1
13794,1
13795,1
13798,0
13801,0
13802,1
13803,1
13806,1
13807,1
13809,1
13812,1
13815,1
13818,1
13819,1
13822,0
13824,1
13828,1
13834,1
13837,1
13838,1
13846,0
13847,0
13848,0
13851,0
13852,1
13853,0
13859,0
13860,0
13861,1
13865,0
13866,1
13867,1
13868,0
13874,1
13878,1
13885,1
13887,1
13888,1
13889,0
13890,0
13892,1
13901,0
13905,1
13908,1
13912,1
13913,1
13914,0
13917,1
13918,0
13920,1
13927,0
13928,0
13930,1
13932,0
13933,0
13935,0
13936,0
13941,1
13944,1
13946,0
13948,0
13949,1
13956,0
13958,1
13962,0
13964,1
13968,0
13971,0
13973,1
13975,1
13976,1
13978,1
13979,1
13985,1
13987,0
13992,0
13993,0
13995,1
13997,1
13998,1
14001,1
14003,1
14004,0
14011,1
14012,1
14014,0
14015,0
14019,1
14029,0
14031,0
14033,0
14039,0
14041,1
14044,0
14048,1
14050,1
14056,1
14066,1
14068,1
14070,1
14071,1
14072,1
14076,0
14079,0
14080,1
14092,1
14097,0
14099,1
14108,1
14109,0
14110,1
14111,1
14114,1
14116,1
14117,0
14122,0
14124,1
14126,0
14127,0
14129,1
14141,1
14142,1
14143,1
14150,1
14152,0
14155,1
14156,1
14158,1
14166,0
14167,1
14171,1
14173,0
14179,1
14183,1
14184,0
14188,1
14190,0
14191,1
14192,1
14195,1
14201,1
14203,1
14205,1
14206,1
14209,0
14212,0
14213,0
14217,0
14219,1
14227,0
14230,0
14234,1
14235,1
14236,1
14245,1
14250,1
14254,1
14256,1
14258,0
14259,1
14261,0
14263,1
14266,1
14276,1
14279,0
14285,0
14289,1
14301,0
14309,1
14314,1
14318,1
14320,0
14324,0
14333,0
14335,0
14338,1
14344,0
14346,0
14350,0
14352,1
14364,0
14368,1
14369,1
14370,1
14373,1
14377,0
14378,0
14382,1
14384,0
14385,1
14388,0
14398,0
14406,0
14409,1
14413,1
14424,1
14426,0
14434,0
14435,1
14436,1
14442,0
14446,1
14449,1
14450,1
14455,0
14456,1
14458,0
14462,0
14463,0
14464,0
14469,0
14474,1
14480,0
14481,1
14486,1
14490,1
14494,1
14502,0
14506,0
14508,1
14510,0
14511,0
14515,0
14520,0
14522,0
14525,1
14527,0
14528,0
14531,1
14534,1
14537,1
14540,1
14543,0
14549,0
14553,0
14554,1
14555,1
14559,1
14561,1
14562,1
14565,0
14568,0
14580,0
14585,0
14587,1
14591,0
14592,0
14593,0
14595,1
14600,0
14601,1
14605,0
14607,1
14613,1
14615,0
14616,0
14617,0
14619,0
14622,0
14627,1
14638,1
14644,1
14646,0
14647,0
14653,1
14654,0
14660,1
14661,1
14663,0
14667,0
14668,0
14670,0
14671,0
14675,1
14676,0
14682,1
14689,1
14698,1
14699,1
14701,1
14708,0
14710,0
14714,0
14721,1
14724,0
14728,0
14736,0
14738,1
14740,1
14744,0
14746,1
14747,1
14749,1
14751,0
14756,0
14757,0
14759,0
14761,1
14766,1
14769,0
14770,0
14777,1
14778,1
14781,1
14788,0
14789,0
14790,1
14791,0
14793,0
14796,0
14799,1
14802,0
14805,0
14808,0
14812,0
14815,0
14818,1
14820,0
14821,1
14830,1
14832,0
14833,0
14835,0
14836,1
14838,1
14839,1
14840,1
14842,1
14853,1
14855,1
14858,0
14861,1
14864,1
14870,0
14872,1
14875,1
14878,0
14881,0
14884,0
14887,1
14892,0
14895,1
14897,0
14900,0
14901,0
14902,0
14904,0
14905,0
14920,0
14921,0
14929,1
14931,1
14935,0
14939,1
14942,1
14946,0
14947,0
14956,1
14957,1
14958,0
14961,1
14963,0
14968,0
14969,1
14970,0
14972,1
14973,1
14974,1
14977,0
14978,0
14979,1
14982,0
14983,1
14986,1
14992,0
14993,1
14996,1
15002,0
15004,1
15006,0
15010,0
15012,1
15016,0
15018,0
15023,1
15024,0
15025,1
15028,1
15035,1
15036,0
15044,0
15049,0
15050,1
15054,1
15060,1
15063,0
15069,1
15073,1
15074,0
15078,1
15079,1
15084,1
15087,1
15091,0
15093,0
15099,0
15101,0
15103,1
15109,0
15110,0
15111,1
15112,1
15114,1
15118,1
15119,0
15123,0
15126,1
15129,0
15130,1
15134,0
15138,0
15140,1
15143,0
15146,1
15147,1
15150,0
15151,1
15153,0
15154,1
15155,1
15156,0
15157,0
15162,0
15163,1
15164,1
15167,0
15168,1
15169,1
15170,1
15171,0
15182,0
15186,1
15188,0
15190,0
15191,0
15199,1
15201,0
15206,1
15207,0
15208,0
15209,0
15217,1
15220,0
15225,1
15233,1
15240,1
15255,0
15257,1
15270,1
15274,1
15275,0
15277,0
15279,0
15280,1
15282,0
15283,0
15284,1
15285,0
15287,0
15289,1
15291,1
15294,0
15304,0
15306,1
15311,1
15317,0
15318,0
15321,1
15323,1
15324,1
15325,0
15327,1
15330,0
15333,1
15334,0
15337,0
15349,0
15350,1
15354,1
15357,1
15359,1
15360,0
15367,0
15368,0
15370,1
15371,0
15380,0
15381,0
15383,1
15387,1
15389,0
15390,0
15393,1
15396,1
15397,0
15399,1
15403,0
15405,1
15411,1
15414,0
15415,0
15417,0
15418,0
15431,1
15444,0
15449,0
15451,1
15455,1
15462,1
15463,1
15465,1
15477,1
15481,1
15484,0
15489,1
15491,1
15499,1
15500,1
15502,1
15506,0
15510,1
15512,1
15518,0
15519,1
15523,1
15524,1
15525,1
15528,0
15535,1
15537,1
15543,0
15545,1
15550,1
15554,0
15558,0
15564,1
15565,0
15570,1
15573,0
15577,1
15584,1
15587,1
15590,1
15591,1
15592,0
15593,1
15594,0
15597,1
15604,1
15605,1
15607,1
15608,1
15610,0
15612,0
15613,1
15614,0
15617,1
15620,0
15622,1
15629,1
15632,1
15635,0
15637,0
15639,1
15640,1
15644,1
15645,1
15646,0
15647,1
15652,0
15655,0
15657,0
15659,1
15660,1
15661,0
15664,0
15667,1
15668,1
15674,0
15676,0
15680,0
15682,1
15683,1
15684,0
15687,1
15690,1
15693,0
15694,1
15696,0
15697,0
15702,0
15704,0
15705,0
15706,1
15707,1
15709,0
15711,0
15718,1
15719,0
15721,0
15725,0
15728,0
15729,0
15732,1
15735,1
15736,1
15743,0
15747,0
15748,1
15753,1
15755,0
15756,0
15758,1
15760,1
15763,1
15772,0
15774,1
15779,0
15780,0
15783,0
15786,0
15788,0
15792,0
15793,0
15795,1
15805,1
15809,1
15810,0
15811,0
15812,1
15823,0
15829,0
15832,1
15833,0
15835,0
15837,0
15838,1
15848,0
15851,1
15853,1
15860,0
15868,0
15869,0
15873,1
15878,1
15881,0
15883,0
15890,1
15891,1
15894,0
15900,1
15903,0
15907,1
15909,0
15910,1
15912,0
15917,0
15919,1
15920,0
15922,0
15923,1
15924,0
15926,0
15927,1
15928,1
15934,1
15936,0
15937,1
15940,0
15942,1
15945,1
15948,0
15954,1
15955,0
15961,0
15962,1
15963,0
15964,0
15966,0
15967,0
15977,0
15980,0
15981,1
15989,0
15995,1
15998,1
15999,0
16008,1
16014,1
16019,1
16020,1
16021,1
16022,1
16027,0
16030,0
16033,0
16034,1
16035,0
16040,0
16045,1
16048,0
16050,1
16051,0
16054,1
16059,1
16064,1
16066,0
16068,1
16070,0
16073,0
16074,0
16077,0
16081,0
16082,0
16083,1
16090,1
16091,0
16095,1
16103,1
16105,1
16106,0
16109,1
16114,1
16115,0
16116,1
16126,1
16130,0
16135,1
16137,1
16139,1
16141,0
16143,1
16145,0
16147,0
16154,1
16159,0
16160,0
16163,1
16171,1
16177,0
16178,0
16180,0
16181,0
16184,1
16187,0
16191,1
16196,0
16198,1
16202,1
16206,1
16209,0
16220,0
16224,0
16225,1
16227,0
16228,0
16229,1
16230,1
16232,0
16237,0
16245,0
16247,1
16254,0
16257,1
16258,0
16260,0
16264,1
16270,1
16273,0
16275,1
16277,1
16278,0
16283,0
16285,1
16286,1
16290,1
16296,1
16299,1
16307,1
16308,1
16309,0
16311,0
16326,1
16327,0
16335,0
16337,1
16343,1
16349,1
16356,0
16361,1
16362,1
16363,1
16368,1
16369,0
16377,1
16378,1
16384,0
16394,0
16398,1
16401,0
16403,1
16407,1
16411,0
16415,1
16419,1
16421,0
16422,1
16425,1
16426,1
16430,1
16433,1
16437,0
16439,0
16440,0
16441,1
16449,1
16454,1
16456,1
16459,1
16462,1
16463,0
16466,1
16479,1
16483,1
16486,1
16487,0
16498,0
16503,1
16512,0
16515,0
16516,0
16517,0
16520,1
16522,0
16524,1
16530,1
16531,1
16533,1
16534,1
16536,0
16537,0
16539,0
16540,0
16541,0
16542,0
16549,1
16553,0
16559,0
16561,0
16565,0
16567,1
16568,0
16571,0
16574,1
16575,1
16580,1
16584,0
16586,1
16589,0
16596,1
16598,0
16609,0
16616,0
16618,1
16627,1
16632,0
16635,1
16637,0
16638,0
16639,1
16640,0
16645,0
16652,1
16653,0
16654,0
16659,0
16661,1
16670,1
16673,0
16680,0
16690,1
16695,0
16696,1
16703,1
16712,0
16715,1
16719,0
16720,0
16721,1
16727,1
16732,0
16733,1
16735,0
16739,1
16749,1
16751,0
16752,1
16753,0
16755,1
16757,0
16759,1
16769,0
16771,1
16782,1
16787,0
16790,1
16797,0
16799,0
16804,0
16812,1
16814,1
16817,0
16823,1
16826,1
16830,0
16832,0
16838,0
16840,0
16841,1
16842,0
16855,0
16860,1
16861,1
16868,1
16869,0
16870,0
16872,1
16873,0
16876,1
16886,1
16889,0
16895,1
16896,1
16897,0
16905,0
16906,1
16913,1
16914,1
16915,1
16916,1
16922,1
16923,1
16924,1
16934,0
16935,1
16936,1
16941,1
16944,0
16947,1
16949,1
16951,1
16952,1
16954,1
16959,1
16960,1
16963,0
16965,1
16970,0
16973,1
16985,1
16988,0
16991,1
16992,0
16998,1
17002,1
17004,0
17007,1
17010,1
17011,0
17019,1
17020,0
17027,1
17029,0
17030,0
17031,1
17033,1
17035,1
17046,1
17054,0
17055,1
17063,0
17065,1
17067,1
17074,1
17076,1
17078,1
17079,0
17080,1
17087,1
17088,1
17091,1
17092,1
17101,0
17102,1
17112,1
17120,1
17121,0
17124,1
17130,1
17132,1
17136,1
17137,1
17139,1
17143,1
17147,1
17155,0
17156,1
17162,1
17169,1
17170,0
17175,1
17177,1
17178,1
17179,1
17182,1
17196,1
17200,0
17208,1
17209,1
17213,0
17214,0
17215,0
17219,0
17222,1
17224,1
17225,1
17228,1
17232,0
17239,0
17241,0
17251,1
17252,1
17255,1
17258,1
17263,1
17273,0
17277,1
17278,0
17279,1
17286,0
17287,1
17288,1
17289,1
17293,1
17294,1
17303,1
17306,0
17307,0
17309,0
17314,1
17315,1
17322,0
17323,1
17324,1
17325,1
17332,0
17333,0
17339,1
17345,0
17347,1
17350,1
17353,0
17356,0
17358,0
17361,1
17368,0
17370,0
17372,1
17373,0
17379,0
17389,1
17399,0
17400,0
17401,1
17403,0
17405,1
17406,1
17409,0
17415,1
17419,1
17423,1
17425,1
17426,0
17429,0
17432,1
17434,1
17435,0
17436,0
17438,1
17439,1
17441,0
17443,0
17444,1
17447,0
17449,0
17453,1
17458,0
17462,1
17468,1
17469,1
17472,1
17476,1
17477,1
17478,0
17486,1
17492,1
17501,1
17502,0
17505,0
17511,0
17512,1
17513,1
17515,0
17521,1
17525,1
17532,1
17536,0
17538,0
17539,1
17546,0
17549,1
17552,1
17556,0
17558,0
17566,1
17568,0
17570,1
17574,1
17575,1
17584,0
17592,1
17595,1
17598,1
17604,0
17606,1
17616,1
17619,0
17626,0
17632,1
17635,1
17641,0
17647,1
17650,0
17652,1
17654,1
17657,1
17663,1
17671,1
17675,0
17676,0
17678,0
17680,0
17681,1
17683,0
17687,1
17697,0
17698,0
17701,1
17702,0
17707,0
17713,0
17717,1
17720,1
17722,0
17723,0
17726,0
17731,1
17735,1
17737,0
17739,1
17746,0
17747,0
17750,1
17754,0
17761,1
17762,0
17765,1
17768,1
17772,1
17776,1
17777,0
17780,0
17781,0
17787,0
17789,1
17791,1
17793,0
17798,0
17799,1
17810,0
17812,0
17821,0
17826,0
17835,1
17838,1
17839,1
17847,1
17849,0
17852,1
17853,1
17860,1
17862,0
17864,1
17874,1
17891,1
17895,1
17896,1
17898,0
17899,1
17903,1
17904,0
17907,0
17910,1
17916,0
17917,1
17918,0
17920,0
17927,1
17937,1
17940,1
17949,0
17950,1
17951,0
17952,1
17957,1
17959,1
17968,1
17970,1
17971,1
17972,0
17973,1
17974,1
17975,1
17978,1
17979,0
17980,1
17983,1
17989,1
17991,0
17992,0
17993,1
17994,0
17995,1
17997,1
17999,0
18001,0
18002,0
18005,0
18008,0
18012,1
18014,1
18017,1
18025,1
18026,0
18029,1
18042,0
18045,1
18046,1
18051,0
18052,0
18056,0
18065,1
18067,1
18071,1
18074,1
18075,1
18076,1
18078,1
18085,1
18091,1
18093,1
18099,0
18100,0
18111,0
18112,1
18113,0
18115,1
18118,1
18125,1
18130,0
18132,1
18134,1
18135,0
18139,1
18140,1
18143,1
18144,1
18148,1
18150,0
18151,0
18152,0
18153,1
18154,1
18159,1
18160,0
18164,0
18166,0
18167,0
18169,1
18170,1
18174,1
18178,0
18183,0
18185,1
18186,1
18187,1
18190,1
18197,0
18201,0
18205,0
18218,1
18223,0
18224,0
18228,0
18230,1
18232,0
18233,0
18234,1
18237,1
18242,1
18245,1
18248,0
18250,1
18252,0
18253,0
18255,1
18256,1
18261,0
18264,0
18272,1
18273,1
18274,1
18277,1
18283,1
18292,1
18295,1
18302,0
18310,0
18313,0
18317,0
18327,1
18333,0
18334,1
18338,1
18339,1
18343,0
18348,1
18349,1
18352,0
18358,0
18359,1
18360,1
18363,1
18365,1
18366,0
18369,1
18371,1
18374,1
18376,1
18380,0
18385,1
18387,0
18388,1
18389,0
18394,1
18398,1
18400,1
18408,0
18412,1
18418,0
18420,0
18422,1
18425,1
18426,1
18428,1
18429,1
18433,0
18434,1
18440,1
18441,0
18444,1
18447,0
18448,0
18453,0
18456,1
18458,1
18460,0
18463,0
18464,0
18470,0
18471,0
18474,0
18477,0
18482,1
18484,1
18490,1
18491,0
18497,1
18499,0
18500,1
18504,1
18511,0
18512,1
18515,0
18516,1
18519,0
18521,1
18528,0
18529,1
18530,1
18534,1
18536,1
18539,1
18540,0
18542,1
18547,1
18550,1
18564,0
18568,1
18569,1
18578,0
18581,0
18585,1
18587,1
18589,1
18592,0
18593,0
18598,1
18599,0
18601,0
18604,0
18612,1
18613,1
18619,1
18620,0
18623,0
18626,1
18634,1
18640,0
18641,1
18645,1
18646,1
18649,1
18650,1
18652,0
18653,0
18664,0
18665,1
18673,1
18675,0
18678,0
18679,1
18680,1
18681,1
18683,1
18685,1
18690,0
18696,1
18697,1
18706,0
18707,1
18710,0
18711,1
18713,0
18715,1
18717,0
18719,1
18722,0
18723,1
